医院名称,病床数量,医护人数,医院等级,所在市,定点级别,所在省份,其他来源
息县人民医院,200,NA,二级甲等,信阳,县级定点,河南,
光山县人民医院,285,NA,二级甲等,信阳,县级定点,河南,
罗山县人民医院,220,NA,二级甲等,信阳,县级定点,河南,
潢川县人民医院,335,NA,二级甲等,信阳,县级定点,河南,
淮滨县人民医院,300,12,二级甲等,信阳,县级定点,河南,
新县人民医院,208,NA,二级甲等,信阳,县级定点,河南,
固始县人民医院,326,110,二级甲等,信阳,县级定点,河南,
南阳市中心医院,1100,266,三级甲等,南阳,市级定点,河南,
南阳市第一人民医院,500,79,二级甲等,南阳,县级定点,河南,
南阳市第二人民医院,348,43,二级甲等,南阳,县级定点,河南,
南阳医学高等专科学校第一附属医院,1260,247,三级乙等,南阳,市级定点,河南,医院官网http://nyyfy.com/index.php?m=content&c=index&a=lists&catid=23
南阳医学高等专科学校第三附属医院,300,361,无,南阳,县级定点,河南,医院官网http://nyyzsfy.nymc.edu.cn/yygk/yyjs.htm
南阳油田总医院,428,NA,二级甲等,南阳,县级定点,河南,
南阳市第六人民医院,150,267,传染病医院,南阳,市级定点,河南,医院官网http://www.nyliuyuan.cn/yyjj/194.html
南阳市第九人民医院,150,7,二级甲等,南阳,县级定点,河南,
新野县人民医院,350,NA,二级甲等,南阳,县级定点,河南,
桐柏县人民医院,195,NA,无,南阳,县级定点,河南,
社旗县人民医院,210,NA,二级甲等,南阳,县级定点,河南,
淅川县人民医院,252,NA,二级甲等,南阳,县级定点,河南,
内乡县人民医院,300,NA,二级甲等,南阳,县级定点,河南,
唐河县人民医院,350,71,二级甲等,南阳,县级定点,河南,
西峡县人民医院,499,68,二级甲等,南阳,县级定点,河南,
南阳市中医院,300,3,二级甲等,南阳,县级定点,河南,
南召县人民医院,180,NA,无,南阳,县级定点,河南,
方城县人民医院,258,NA,二级甲等,南阳,县级定点,河南,
镇平县人民医院,560,NA,二级甲等,南阳,县级定点,河南,
驻马店市中心医院,2160,2476,三级甲等,驻马店,市级定点,河南,
驻马店市第一人民医院,1500,1509,一级甲等,驻马店,县级定点,河南,
新蔡县人民医院,250,NA,二级甲等,驻马店,县级定点,河南,
西平县人民医院,300,2,二级甲等,驻马店,县级定点,河南,
上蔡县人民医院,305,57,二级甲等,驻马店,县级定点,河南,
遂平县人民医院,300,NA,二级甲等,驻马店,县级定点,河南,
正阳县人民医院,233,NA,二级甲等,驻马店,县级定点,河南,
确山县人民医院,200,NA,二级甲等,驻马店,县级定点,河南,
泌阳县人民医院,200,65,二级甲等,驻马店,县级定点,河南,福药堂http://www.fuyaotang.com/h_101680
平舆县人民医院,320,NA,二级甲等,驻马店,县级定点,河南,
汝南县人民医院,310,40,二级甲等,驻马店,县级定点,河南,
周口市传染病医院,80,156,传染病医院,周口,市级定点,河南,医院官网http://www.zkszkbyy.com/?SortId=1&Type=index
郸城县人民医院,300,NA,二级甲等,周口,县级定点,河南,
西华县人民医院,412,41,二级甲等,周口,县级定点,河南,
项城市第一人民医院,350,NA,二级甲等,周口,县级定点,河南,
商水县人民医院,320,NA,无,周口,县级定点,河南,
沈丘县人民医院,360,0,二级甲等,周口,县级定点,河南,
扶沟县人民医院,800,562,无,周口,县级定点,河南,外网链接http://www.pfire.com/zhengzhou/3422.html
鹿邑县人民医院,304,960,二级甲等,周口,县级定点,河南,
淮阳县人民医院,302,80,二级乙等,周口,县级定点,河南,
太康县人民医院,307,53,二级甲等,周口,县级定点,河南,
商丘市第一人民医院,1000,256,三级甲等,商丘,市级定点,河南,
商丘市立医院,1200,550,传染病医院,商丘,县级定点,河南,医院官网http://www.hnsqslyy.com/index.php/aboutus.html
商丘市第三人民医院,87,94,二级甲等,商丘,县级定点,河南,
商丘市第四人民医院,800,823,二级甲等,商丘,县级定点,河南,医院官网http://www.sqdsyy.com/list.asp?TID=20121186597526
夏邑县人民医院,374,9,二级甲等,商丘,县级定点,河南,
虞城县人民医院,330,1,二级甲等,商丘,县级定点,河南,
拓城县人民医院,1500,1732,无,商丘,县级定点,河南,医院官网http://www.zcxrmyy.cn/NewsClass_000010001.html
民权县人民医院,282,NA,二级甲等,商丘,县级定点,河南,
睢县人民医院,300,NA,二级甲等,商丘,县级定点,河南,
宁陵县人民医院,248,1,二级甲等,商丘,县级定点,河南,
永城市人民医院医疗健康集团,418,NA,二级甲等,商丘,县级定点,河南,
河南科技大学第一附属医院,3600,3640,三级甲等,洛阳,省级定点,河南,医院官网http://yfy.haust.edu.cn/news/content.asp?name=37
洛阳石化医院,300,NA,二级乙等,洛阳,县级定点,河南,搜狐https://www.sohu.com/a/169695240_99924879?sec=wd
偃师市人民医院,300,500,二级甲等,洛阳,县级定点,河南,
孟津县人民医院,150,15,二级甲等,洛阳,县级定点,河南,
新安县人民医院,262,1,二级甲等,洛阳,县级定点,河南,
伊川县人民医院,450,1,二级甲等,洛阳,县级定点,河南,
宜阳县人民医院,280,23,二级甲等,洛阳,县级定点,河南,
汝阳县人民医院,750,795,二级甲等,洛阳,县级定点,河南,
洛宁县人民医院,194,32,二级甲等,洛阳,县级定点,河南,
嵩县人民医院,700,252,二级乙等,洛阳,县级定点,河南,中国医院协会http://www.cha.org.cn/member/hy_content.php?cid=45121
栾川县人民医院,280,43,二级甲等,洛阳,县级定点,河南,
漯河市第一人民医院,750,231,三级甲等,漯河,市级定点,河南,
漯河市第七人民医院,99,88,传染病医院,漯河,市级定点,河南,
舞阳县人民医院,500,NA,无,漯河,县级定点,河南,
临颍县人民医院,1100,1060,二级甲等,漯河,县级定点,河南,医院官网http://www.lyxrmyy.com.cn/html/yiyuangaikuang/
源汇区人民医院,300,180,无,漯河,县级定点,河南,顺企网http://luohe010838.11467.com/about.asp
许昌市中心医院,620,241,三级甲等,许昌,市级定点,河南,
许昌市人民医院,400,85,二级甲等,许昌,县级定点,河南,
襄城县人民医院,316,NA,二级乙等,许昌,县级定点,河南,
长葛市人民医院,500,119,二级甲等,许昌,县级定点,河南,
鄢陵县人民医院,620,971,二级甲等,许昌,县级定点,河南,医院官网http://3g.ylxrmyy.com/content?colid=20170316113045352
禹州市人民医院,350,NA,二级甲等,许昌,县级定点,河南,
新乡医学院第一附属医院,3500,3510,三级甲等,新乡,省级定点,河南,医院官网https://www.xyyfy.com/survey/about.html
新乡医学院第三附属医院,600,101,二级甲等,新乡,市级定点,河南,
新乡市中心医院,1300,239,三级甲等,新乡,市级定点,河南,
新乡市第一人民医院,1600,1600,三级甲等,新乡,市级定点,河南,医院官网http://www.xxrmyy.com/yygk/yyjj
新乡市第二人民医院,555,249,三级乙等,新乡,市级定点,河南,
新乡市传染病医院,200,15,二级甲等,新乡,市级定点,河南,
封丘县人民医院,800,800,二级甲等,新乡,县级定点,河南,医院官网https://www.xyyfy.com/news/cont.asp?id=933
延津县人民医院,250,39,二级甲等,新乡,县级定点,河南,
辉县市人民医院,235,90,二级甲等,新乡,县级定点,河南,
原阳县人民医院,500,27,二级甲等,新乡,县级定点,河南,
新乡县人民医院,255,39,二级甲等,新乡,县级定点,河南,
获嘉县人民医院,226,NA,二级甲等,新乡,县级定点,河南,
长垣市人民医院,280,NA,二级甲等,新乡,县级定点,河南,
开封市传染病医院,350,NA,传染病医院,开封,市级定点,河南,开封市官网http://www.kaifeng.gov.cn/sitegroup/root/html/ff80808160e77d210161084bc8314e95/46f5fefacf614d00ba150179c5a972b6.html
开封市祥符区第一人民医院,150,NA,二级甲等,开封,县级定点,河南,
尉氏县人民医院,800,846,二级甲等,开封,县级定点,河南,健康之路https://www.yihu.com/guide/1107B5F9AE844C2D8F291F04E5C9212A/47262.shtml
杞县人民医院,873,4,二级甲等,开封,县级定点,河南,
通许县人民医院,310,NA,二级乙等,开封,县级定点,河南,
兰考县中心医院,850,100,二级甲等,开封,县级定点,河南,大河报：http://newpaper.dahe.cn/dhb/html/201912/18/content_392090.htm
河南省人民医院,2789,932,三级甲等,郑州,省级定点,河南,
郑州大学第一附属医院,3820,795,三级甲等,郑州,省级定点,河南,
河南中医药大学第一附属医院,2600,3100,三级甲等,郑州,省级定点,河南,
河南省传染病医院,500,27,二级乙等,郑州,省级定点,河南,
登封市人民医院,300,42,二级甲等,郑州,县级定点,河南,
荥阳市人民医院,250,35,二级甲等,郑州,县级定点,河南,
新郑市公立人民医院,499,NA,二级甲等,郑州,县级定点,河南,
中牟县人民医院,1210,1650,二级甲等,郑州,县级定点,河南,医院官网http://www.zmxrmyy.com/Article10.html
新密市中医院,500,1,二级甲等,郑州,县级定点,河南,
巩义市人民医院,1381,1700,二级甲等,郑州,县级定点,河南,
河北省胸科医院,800,867,三级甲等,石家庄,省级定点,河北,
石家庄市第五医院,420,31,三级甲等,石家庄,市级定点,河北,
邯郸市传染病医院,250,600,传染病医院,邯郸,市级定点,河北,医院简介http://yyk.39.net/hospital/eb294_detail.html
海南省人民医院,1113,511,三级甲等,海口,省级定点,海南,
三亚中心医院,1500,1475,三级甲等,三亚,省级定点,海南,医院简介https://www.jobmd.cn/company/2773871.htm
海南医学院第二附属医院,2100,2673,三级甲等,海口,市级定点,海南,医院官网http://www.hy2fy.com/index.php?m=content&c=index&a=lists&catid=2
海口市人民医院,600,248,三级甲等,海口,市级定点,海南,
三亚市人民医院,350,41,二级甲等,三亚,市级定点,海南,
贵州省人民医院,3000,4335,三级甲等,贵阳,省级定点,贵州,
贵州医科大学附属医院,3200,4600,三级甲等,贵阳,省级定点,贵州,
贵阳市公共卫生救治中心,1000,1419,三级传染病专科,贵阳,省级定点,贵州,
云岩区人民医院,200,0,二级甲等,贵阳,市级定点,贵州,
南明区人民医院,200,10,二级甲等,贵阳,市级定点,贵州,
花溪区人民医院,280,2,无,贵阳,市级定点,贵州,
贵航贵阳医院,1100,1412,二级甲等,贵阳,市级定点,贵州,医院官网http://www.gh300.cn/Singlepage.aspx?ClassCode=YYJJ
白云区医院,200,0,二级乙等,贵阳,市级定点,贵州,
乌当区人民医院,151,1,二级乙等,贵阳,市级定点,贵州,
贵阳市第二人民医院,450,95,二级甲等,贵阳,市级定点,贵州,
清镇市第一人民医院,560,870,县级三级综合,贵阳,市级定点,贵州,
开阳县人民医院,200,4,无,贵阳,市级定点,贵州,
息烽县人民医院,150,0,二级乙等,贵阳,市级定点,贵州,
修文县人民医院,105,0,二级乙等,贵阳,市级定点,贵州,
南宁市第四人民医院,2173,NA,三级甲等,南宁,省级定点,广西,医院官网http://www.gxhospital.com/into_yyjj/
广西壮族自治区龙潭医院,660,746,传染病医院,南宁,市级定点,广西,医院官网http://www.gxlthospital.com/single.asp?id=1
广东省人民医院,2052,1033,三级甲等,广州,省级定点,广东,
广东省第二人民医院,800,231,三级甲等,广州,省级定点,广东,
中山大学附属第三医院,1300,622,三级甲等,广州,省级定点,广东,
南方医科大学南方医院,1800,753,三级甲等,广州,省级定点,广东,
广州医科大学附属第一医院,1500,,三级甲等,广州,省级定点,广东,
广州市第八人民医院,400,25,三级甲等,广州,省级定点,广东,
广州市第一人民医院,1200,486,三级甲等,广州,市级定点,广东,
广州市妇女儿童医疗中心,1358,2240,三级甲等,广州,市级定点,广东,
深圳市第三人民医院,500,151,二级甲等,深圳,市级定点,广东,
佛山市第一人民医院,1440,302,三级甲等,佛山,市级定点,广东,
佛山市第四人民医院,169,,专科,佛山,市级定点,广东,医院官网https://www.fsmby.com.cn/web/index/toNews.form?type=about&orderNo=31
佛山禅城区中心医院,600,1000,二级甲等,佛山,县级定点,广东,
南海区人民医院,1600,0,三级甲等,佛山,市级定点,广东,
南方医科大学顺德医院,1500,0,三级甲等,佛山,市级定点,广东,
佛山高明区人民医院,250,50,二级甲等,佛山,县级定点,广东,
三水区人民医院 ,500,0,三级甲等,佛山,县级定点,广东,
东莞市人民医院,1039,443,三级甲等,东莞,市级定点,广东,
东莞市第九人民医院,500,0,专科,东莞,市级定点,广东,
东莞市松山湖中心医院,1000,1350,三级甲等,东莞,市级定点,广东,
东莞市滨海湾中心医院,900,1459,三级甲等,东莞,市级定点,广东,
东莞东华医院,1880,2900,三级甲等,东莞,市级定点,广东,
惠州市中心人民医院,2143,3031,三级甲等,惠州,市级定点,广东,
惠州市第三人民医院,1200,0,三级甲等,惠州,市级定点,广东,
惠州市第六人民医院,1200,0,三级乙等,惠州,县级定点,广东,
惠东县人民医院,250,37,二级甲等,惠州,县级定点,广东,
博罗县人民医院,320,31,二级甲等,惠州,县级定点,广东,
龙门县人民医院,135,34,二级甲等,惠州,县级定点,广东,
福州结核病防治院,500,81,专科,福州,省级定点,福建,
福州市晋安区医院,150,0,二级乙等,福州,县级定点,福建,
福州市马尾区医院,134,0,未知,福州,县级定点,福建,
长乐市医院,450,80,二级甲等,福州,县级定点,福建,
福清市医院,500,80,二级甲等,福州,县级定点,福建,
闽侯县医院,60,0,一级甲等,福州,县级定点,福建,
连江县医院,257,0,二级甲等,福州,县级定点,福建,
罗源县医院,200,0,未知,福州,县级定点,福建,
闽清县医院,210,0,二级甲等,福州,县级定点,福建,
永泰县医院,200,0,二级甲等,福州,县级定点,福建,
厦门大学附属第一医院杏林分院,401,0,专科,厦门,省级定点,福建,http://www.xmfh.com.cn/index.php?m=base&a=show&hcid=40&id=104
泉州市第一医院,810,267,三级甲等,泉州,市级定点,福建,
安溪县医院,850,0,三级乙等,泉州,县级定点,福建,http://www.axxyy.com/yyjj/386.htm
洛江区医院,200,167,三级乙等,泉州,县级定点,福建,
晋江市医院,450,2,二级甲等,泉州,县级定点,福建,
惠安县医院,500,64,二级甲等,泉州,县级定点,福建,
石狮市医院,800,0,三级乙等,泉州,县级定点,福建,http://www.ssshosp.com/hosapi/aboutController.do?intro&id=1921
台商投资区医院,200,0,二级甲等,泉州,县级定点,福建,http://www.qztstzqyy.com/col.jsp?id=111
泉州市泉港医院,150,0,二级甲等,泉州,县级定点,福建,
南安市医院,400,47,二级甲等,泉州,县级定点,福建,
光前医院,428,26,二级甲等,泉州,县级定点,福建,
永春县医院,300,0,二级甲等,泉州,县级定点,福建,
德化县医院,310,0,二级甲等,泉州,县级定点,福建,
北京地坛医院,500,135,三级甲等,北京,省级定点,北京,
北京佑安医院,550,216,三级甲等,北京,省级定点,北京,
解放军第五医学中心,2763,NA,军医院,北京,省级定点,北京,医院官网http://www.302hospital.com/i.php?id=1
北京市普仁医院,550,NA,二级甲等,北京,市级定点,北京,
北京市回民医院,300,33,二级甲等,北京,市级定点,北京,
垂杨柳医院(管庄院区),400,47,二级甲等,北京,市级定点,北京,
北京市海淀医院,900,132,二级甲等,北京,市级定点,北京,
北京市丰台中西医结合医院,400,NA,三级甲等,北京,市级定点,北京,丁香园https://www.jobmd.cn/company/2836160_2.htm
北京市石景山医院,450,129,二级甲等,北京,市级定点,北京,
北京京煤集团总医院,800,NA,三级综合,北京,市级定点,北京,丁香园https://www.jobmd.cn/company/1988216.htm
北京市门头沟区医院,502,850,二级甲等,北京,市级定点,北京,医院简介http://www.cnkang.com/yyk/hospintro/79/
北京市房山区结核病防治院,660,NA,传染病医院,北京,市级定点,北京,无法获取，假设为所有市级医院平均值
北京潞河医院,1042,2300,三级乙等,北京,市级定点,北京,
北京市顺义区医院,550,140,二级甲等,北京,市级定点,北京,
北京市大兴区人民医院,900,73,二级甲等,北京,市级定点,北京,
北京市昌平区医院,447,NA,二级甲等,北京,市级定点,北京,
北京友谊医院平谷医院,960,1527,三级乙等,北京,市级定点,北京,医院招聘启事http://www.yibobo120.com/h-nd-335.html
北京怀柔医院,651,1276,无,北京,市级定点,北京,医院官网http://www.bjhryy.org.cn/hryy/yygk/yyjj/index.html
北京市密云区医院,854,,二级甲等,北京,市级定点,北京,北京政府http://www.beijing.gov.cn/zfxxgk/myq11S025/zsjgsydw13j/2019-08/29/content_myq344742.shtml
北京市延庆区医院,854,,二级甲等,北京,市级定点,北京,百度百科https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E5%B8%82%E5%BB%B6%E5%BA%86%E5%8C%BA%E5%8C%BB%E9%99%A2/22113811
安庆市传染病医院,50,NA,传染病医院,安庆,市级定点,安徽,
桐城市人民医院,505,53,二级甲等,安庆,市级定点,安徽,
怀宁县人民医院,240,28,二级甲等,安庆,市级定点,安徽,
潜山市立医院,608,639,二级甲等,安庆,市级定点,安徽,医院官网http://www.qsslyy.com/index/lists/001
岳西县医院,172,NA,无,安庆,县级定点,安徽,
太湖县人民医院,215,21,二级乙等,安庆,县级定点,安徽,
望江县人民医院,450,508,二级甲等,安庆,县级定点,安徽,医院官网http://wjxrmyy.czcom.com/
宿松县人民医院,600,763,二级甲等,安庆,县级定点,安徽,医院官网http://www.ssxyy.com/content/channel/579af81ea7ad989a9a48d14e/
阜阳市第二人民医院,1200,1100,三级甲等,阜阳,市级定点,安徽,健康之路https://www.yihu.com/hospital/detail/3DFA104657014636BA47A4CCE58E796B.shtml
阜阳市妇女儿童医院,838,1138,二级甲等,阜阳,县级定点,安徽,医院官网http://www.fyfybjyy.com/info.php?class_id=101
阜阳市第五人民医院,270,44,二级甲等,阜阳,县级定点,安徽,
阜阳市肿瘤医院,300,NA,二级甲等,阜阳,县级定点,安徽,
临泉县人民医院,350,68,二级甲等,阜阳,县级定点,安徽,
太和县人民医院,365,NA,二级甲等,阜阳,县级定点,安徽,
阜南县人民医院北区,1000,1508,二级甲等,阜阳,县级定点,安徽,医院官网http://www.fnxrmyy.com/read/8hu61ltj487k.html
颍上县人民医院,800,1627,二级甲等,阜阳,县级定点,安徽,医院官网http://www.ysrmyy.cn/list/3/1.html
界首市人民医院,400,58,二级甲等,阜阳,县级定点,安徽,
六安市人民医院,620,192,三级甲等,六安,市级定点,安徽,
霍邱县第一人民医院,250,19,二级甲等,六安,县级定点,安徽,
金寨县人民医院,550,683,二级甲等,六安,县级定点,安徽,医院官网http://www.ahjzyy.cn/SortHtml/1/517216272.html
霍山县医院,260,32,二级甲等,六安,县级定点,安徽,
舒城县人民医院,329,65,二级甲等,六安,县级定点,安徽,
合肥市滨湖医院,1127,NA,三级甲等,合肥,县级定点,安徽,医院官网http://binhu.e120.com.cn/
合肥市第二人民医院,550,171,三级甲等,合肥,市级定点,安徽,
庐江县人民医院,330,60,二级甲等,合肥,县级定点,安徽,
长丰县人民医院,200,NA,二级甲等,合肥,县级定点,安徽,
肥西县人民医院,251,19,二级乙等,合肥,县级定点,安徽,
肥东县人民医院,260,9,无,合肥,县级定点,安徽,
安徽医科大学第一附属医院,1500,671,三级甲等,合肥,省级定点,安徽,
安徽医科大学第二附属医院,2200,136,三级甲等,合肥,省级定点,安徽,
安徽医科大学附属巢湖医院,1336,1594,三级甲等,合肥,省级定点,安徽,
安徽省立医院感染病院,225,322,传染病医院,合肥,省级定点,安徽,医院官网http://www.ahslyygrby.com/cn/about/index_13.aspx
安徽省第二人民医院,1686,1900,特级医院,合肥,省级定点,安徽,医院官网http://www.ahs2y.com/index.php?m=content&c=index&a=lists&catid=31&pc_hash=yGKwtM
