,20200101,20200102,20200103,20200104,20200105,20200106,20200107,20200108,20200109,20200110,20200111,20200112,20200113,20200114,20200115,20200116,20200117,20200118,20200119,20200120,20200121,20200122,20200123,20200124,20200125,20200126,20200127,20200128,20200129
xiaogan,19904.84199,19502.25724,24448.88023,26648.00389,31117.64185,23768.52262,23136.67345,23206.64778,23417.72152,23474.37373,27087.54537,28199.78755,29778.65805,22825.17483,21581.21625,20979.02098,23154.81986,22241.48004,21012.65823,21423.56378,20361.15783,14978.75542,10711.91467,5740.993184,4213.198194,3329.423741,2572.718421,2520.536426,2225.502346
huanggang,15981.89785,16493.49385,19779.49898,21586.26184,24394.97212,20010.57803,19224.1303,19843.3655,20309.55121,20176.15296,19817.6507,19302.73524,22831.01708,18653.80189,17466.22997,16623.88245,18013.63194,15314.41976,20186.11136,19259.00682,19235.19518,14324.15686,10363.37081,6788.704966,5024.608303,3559.661857,3115.517394,3226.431796,2924.758786
jingzhou,6382.667965,6742.36523,9525.537753,9572.010268,10972.11649,9328.095955,9442.772417,9832.654687,11730.1496,11706.64778,10658.40489,9225.856422,10047.35771,8216.340621,8571.390635,7895.901567,8763.38851,8218.863415,7512.392671,8251.217137,9326.723909,6494.644596,4345.180136,2149.951315,1664.645481,1552.978667,1122.775958,979.9061698,998.9377711
xianning,7921.572099,7056.917766,9600.247853,11462.77773,14209.79021,11827.03373,10477.33912,10683.36727,11346.95052,11889.88227,11479.86191,11701.55794,12420.24431,9624.856157,9344.073648,9241.39152,10243.42746,9585.553687,9275.692662,8880.23369,9120.297424,6379.127202,4221.25343,2387.536514,1787.33292,1460.431973,1185.978578,1010.755068,933.433655
ezhou,8804.54988,7043.241569,11860.22838,13648.9776,15896.0786,13658.31637,12339.55918,11731.91998,12113.34868,11645.56962,12178.10038,11662.8751,12933.30088,10455.51916,9200.318669,9967.247942,10204.47907,9941.267593,10083.87182,9342.745862,8501.017969,6494.644596,4523.324776,2422.590068,1622.820218,1038.32876,897.8489865,827.4763211,820.4390546
xiangyang,4086.925732,4472.116491,6518.456227,6204.080729,7599.539701,5989.820306,6508.365053,6865.052669,7216.915995,6800.035408,6427.901213,5299.548553,6156.678764,5092.325396,5247.056741,5080.994954,5569.620253,5335.708595,4775.604143,4569.620253,4710.277065,3439.851288,2083.517748,1347.614411,1126.493759,1056.386651,808.621758,812.9591927,663.2291759
huangshi,5966.407011,5908.117199,8367.531203,9040.23192,10769.76188,8755.820129,7956.758431,8546.693813,9175.489068,8897.052315,8748.517305,7639.86014,8957.112508,7187.040807,6540.851554,6284.854386,7030.185005,6702.398867,6979.729132,6900.681597,6380.454988,4646.366292,3152.385589,1616.358325,950.8276534,670.399221,511.1976631,460.918828,386.4742852
jingmen,3380.543507,3884.040011,5453.837302,5140.524033,6407.895902,4883.420377,4740.196512,4688.811189,5322.209436,5130.565637,5585.907763,5299.548553,6113.924051,4731.167567,4690.006196,4302.027087,4654.333009,4137.514384,3691.909356,3848.101266,4334.956183,2926.440648,1734.973887,1059.3963,797.4683544,850.9781358,449.8539435,344.7818005,455.2536072
suizhou,3758.962556,3966.097194,5005.576702,4884.482606,6385.412056,4902.496238,4439.231654,4174.426839,4428.078251,4458.705851,5072.497123,4467.867575,5900.150482,4406.12552,4132.955652,3930.246968,4245.374878,3969.018323,3398.026025,3829.600779,4072.231566,2554.217934,1293.484996,743.9143135,635.7440028,519.1643799,366.2034168,259.4936709,270.2044791
yichang,3077.808268,3528.458883,5042.931752,4786.005134,6228.025139,5112.330707,4815.437727,4886.651323,5577.675489,5435.956449,5339.470656,4177.746304,4916.792069,3972.736125,3845.445694,3824.024077,4031.158715,3894.131185,3636.806232,3866.601753,4015.933434,3067.628574,2145.481101,1530.67186,1235.239444,993.1840312,853.2353722,800.2567053,761.4853501
xiantao,3531.911127,3555.811277,4725.413827,4963.264584,5463.5744,4234.841108,3987.784368,4213.994866,4300.345224,4397.627689,4887.669293,5434.938479,5493.980703,4370.009737,4043.10879,3717.801186,4206.426485,3950.296539,3985.792688,4255.111977,4278.658051,2926.440648,2060.281491,930.8666018,641.3207046,521.4216164,412.6759317,375.6306984,409.4007259
tianmen,1715.49969,1764.229441,2428.078251,2363.459325,2810.480659,2174.648137,2087.943702,2215.809507,2618.527043,2565.282818,2813.490307,2378.994423,2821.8111,2491.989024,2336.018412,2142.161636,2551.119766,2209.170576,2112.286448,2257.059396,2514.649907,1963.795698,1277.994158,564.751704,432.1943879,363.4150659,312.2952996,284.8986457,325.8829778
enshi,1677.657785,1764.229441,2652.208551,2343.763831,2495.706825,2136.496415,2332.477649,2552.137736,3001.726122,3033.54873,2464.371072,1895.458971,1859.830043,1787.731256,1671.151633,1717.270072,1694.255112,1553.908117,1451.048951,1424.537488,2364.521554,1809.772506,1549.083828,1624.148004,1480.614322,1291.139241,1020.536426,1086.969992,944.8968753
shiyan,1753.341595,1996.724794,2969.726476,2658.891741,3057.802957,2746.923962,3178.941312,3541.338408,4002.301496,3623.970966,3491.192352,2591.750022,2565.282818,2203.06276,2371.957157,2301.495972,2414.800389,2302.779499,2149.021864,2183.057449,2814.906612,2181.99522,1649.774276,1273.612463,1040.054882,724.5728955,633.8851022,578.8704966,542.046561
xinyang,1829.025405,1695.848455,2054.527751,2521.023281,3282.641409,2708.77224,2577.011596,2492.785695,2533.371692,2402.407719,2320.616093,2398.335841,3377.622378,2835.088962,2551.650881,2071.346375,1752.677702,2040.674515,2149.021864,2127.555988,1613.879791,924.139152,511.1976631,218.1110029,136.6291936,146.7203682,91.08612906,125.2102328,96.6185713
chongqing,958.6615916,1080.41958,1456.846951,1477.162078,1686.288395,1602.372311,1580.065504,1780.561211,1852.128884,1628.750996,1519.695494,1547.313446,1646.056475,1571.036558,1832.875985,1734.973887,1733.203505,1872.178454,1781.667699,1757.546251,1801.540232,1245.020802,720.3239798,268.7439143,298.3535452,198.6368062,171.0188546,136.0980791,135.921041
changsha,1778.569532,2475.391697,3455.342126,3328.53855,4294.414446,3490.882535,3517.526777,3660.042489,4108.745685,3868.283615,4045.675843,3384.748163,3805.169514,3105.957334,3126.670798,3381.428698,3174.29406,3089.09445,2920.46561,2553.067186,2458.351775,1553.067186,805.5235903,299.902629,161.7243516,146.7203682,174.7366557,117.9516686,93.3433655
qianjiang,1362.308577,1559.086483,2297.335576,2521.023281,2877.932194,2041.117111,1881.030362,2116.88944,2192.750288,2097.016907,2238.47039,1992.166062,2565.282818,1751.615473,1796.93724,1522.528105,1694.255112,1722.404178,1579.622909,1480.038948,1426.21935,949.809684,619.633531,331.0613437,256.5282818,237.0098256,143.1353457,121.5809507,135.921041
beijing,1690.271754,2379.658316,3324.599451,3367.929539,3777.286005,4063.158361,4157.0771,4688.811189,5407.364787,4662.299726,4928.742144,4061.697796,4339.603435,3900.504559,3917.323183,4425.953793,5394.352483,5859.918562,5381.738515,5513.145083,5085.597946,3272.99283,1270.248739,346.6407011,206.3379658,173.8072055,159.865451,201.4251571,86.79295388
shanghai,1728.113658,2092.458175,3025.759051,2895.237674,3417.544481,3261.972205,3592.767992,3521.554395,4002.301496,3583.252191,3778.70231,3326.723909,3869.301584,3575.462512,3647.782597,3859.431708,4926.971762,6627.511729,5491.944764,6271.665044,6605.647517,4299.81411,2191.953616,447.9065239,407.0992299,121.8907675,72.49712313,121.5809507,112.9946003
zhengzhou,996.5034965,1299.238736,1961.140126,1949.853944,2090.99761,1888.510224,1918.650969,2176.24148,2299.194476,2280.251394,2115.251837,1547.313446,1646.056475,1552.978667,1581.304771,1575.63955,1713.729309,1329.246703,1506.152076,1239.532619,1107.196601,680.269098,371.7801186,132.4245375,94.80393025,74.48880234,87.36832787,72.58564221,49.1280871
guangzhou,1337.080641,1613.791272,2409.400726,2796.760202,2967.867575,2746.923962,3291.803134,3303.930247,3768.124281,3338.939541,3778.70231,4023.01496,4040.320439,3900.504559,4061.078162,4018.766044,4693.281402,4867.663982,3728.644773,4236.61149,4822.873329,3093.299106,1347.70293,366.1148978,237.0098256,130.9197132,133.8408427,190.5373108,142.4714526
nanyang,567.628574,683.809861,952.5537753,965.0792246,809.4184297,743.9585731,677.1709303,692.4404709,851.5535098,814.3754979,800.9205984,638.2667965,748.2074887,613.9683102,646.8974064,601.9297159,584.2259007,599.0971054,569.3989555,536.5141188,638.0454988,359.387448,247.8534124,171.3729309,161.7243516,153.4920775,117.1107374,97.99061698,80.24254227
shenzhen,1311.852704,1900.991414,2390.723201,2442.241303,2743.029123,2460.786049,2577.011596,2888.465964,3448.791715,2585.642206,3224.218819,3694.210852,3954.811012,3683.809861,4366.557493,5063.291139,6465.433301,7020.669204,7714.437461,8121.713729,8688.67841,5596.175976,2385.589094,537.4878286,189.6078605,97.06116668,79.9327255,96.17597592,54.04089581
zhumadian,517.1727007,588.0764805,765.7785253,768.1242808,899.3538107,782.1102948,752.4121448,830.9285651,787.6869965,794.0161105,841.9934496,657.6082146,705.4527751,776.4893335,718.774896,601.9297159,642.6484907,692.7060281,624.5020802,592.0155794,600.5134106,295.211118,193.6354784,85.68646543,75.28547402,58.6881473,52.04921661,38.10746216,32.75205807
jiujiang,542.4006373,656.4574666,971.2313003,965.0792246,1326.546871,1049.172347,978.1357883,989.2006727,1064.441887,875.4536603,841.9934496,715.6324688,1047.490484,794.5472249,862.5298752,832.0793131,915.2872444,786.3149509,789.8114544,777.0204479,750.6417633,487.740108,201.3808976,105.1606621,72.49712313,81.26051164,44.61361423,45.36602638,57.31610162
chengdu,618.0844472,738.5146499,1064.618925,1240.816146,1416.482252,1316.234399,1523.634593,1483.801009,1766.973533,1465.875896,1396.476941,1334.557847,1325.396123,1227.93662,1311.764185,1469.416659,1518.987342,1460.299194,1487.784368,1461.538462,1482.517483,872.798088,425.9980526,159.6884129,66.92042135,42.88749225,46.47251483,50.80994954,32.75205807
nanchang,605.4704789,793.2194388,1475.524476,1437.77109,1349.030716,1201.779233,1391.962468,1582.721076,1660.529344,1588.032221,1663.450474,967.0709038,1132.999911,993.1840312,1150.039834,1115.340356,1012.658228,1085.863504,844.9145791,851.0223953,825.7059396,551.916438,294.3259272,85.68646543,55.76701779,45.14472869,42.75471364,36.2928211,36.02726388
yueyang,643.3123838,683.809861,933.8762503,984.774719,1146.676109,1087.324068,959.3254846,1028.7687,936.7088608,1017.969372,1067.894131,928.3880676,1132.999911,1011.241923,862.5298752,814.3754979,778.9678676,748.8713818,826.5468709,740.0194742,788.1738515,423.563778,216.8717359,105.1606621,66.92042135,160.2637868,109.675135,85.28812959,68.77932194
hefei,618.0844472,861.6004249,1475.524476,1240.816146,1461.449942,1316.234399,1391.962468,1404.664955,1596.662831,1547.313446,1601.841197,1121.802248,1475.037621,1264.052403,1203.947951,1292.378508,1265.822785,1048.419934,973.4885368,1073.028238,938.3022041,577.58697,278.835089,85.68646543,19.51845623,49.65920156,31.60131008,76.21492432,27.83924936
anqing,252.2793662,300.8763389,354.8729751,452.9963707,539.6122864,381.517217,357.3957688,415.4642826,404.4879171,407.187749,431.2649376,367.4869434,534.4339205,415.3315039,449.23431,442.5953793,350.5355404,355.7139063,404.0895813,425.5111977,431.6190139,243.870054,108.4358679,58.42259007,19.51845623,38.37301939,37.17801186,45.36602638,27.83924936
zhoukou,227.0514296,314.5525361,392.2280251,413.605382,382.2253696,324.2896344,357.3957688,375.8962556,361.9102417,346.1095866,308.046384,270.7798531,406.1697796,325.0420466,341.4180756,283.2610428,253.164557,262.1049836,330.6187483,240.5063291,206.4264849,154.023192,92.94502965,42.84323272,25.09515801,42.88749225,33.46021068,21.77569266,22.92644065
xian,567.628574,738.5146499,840.4886253,1102.947685,1101.708418,1011.020625,1147.428521,1325.528901,1383.774453,1221.563247,1129.503408,928.3880676,961.9810569,920.9524653,1006.284854,973.7098345,915.2872444,992.2545809,918.3854121,777.0204479,694.3436311,436.399044,263.3442507,109.0555015,158.9360007,54.17367443,92.94502965,52.6245906,21.28883774
nanjing,555.0146056,902.6290166,1232.71665,1102.947685,1349.030716,1182.703373,1335.531557,1246.392848,1468.929804,1323.360184,1581.304771,1237.850757,1475.037621,1264.052403,1347.70293,1416.305214,1694.255112,1422.855625,1175.533327,1202.531646,1238.558909,885.633354,395.016376,132.4245375,78.07382491,74.48880234,31.60131008,36.2928211,36.02726388
fuyang,252.2793662,273.5239444,373.5505001,433.3008763,494.6445959,400.5930778,376.2060724,395.6802691,319.3325662,366.4689741,349.1192352,270.7798531,342.0377091,343.099938,377.3568204,354.0763034,389.4839338,318.2703373,348.9864566,333.0087634,375.3208816,192.52899,123.9267062,62.31742941,27.8835089,38.37301939,29.74240949,29.03425688,32.75205807
hangzhou,718.9961937,779.5432416,1307.42675,1122.64318,1371.514561,1392.537842,1316.721253,1503.585023,1617.951669,1486.235284,1725.05975,1682.703373,1667.433832,1480.747101,1671.151633,1664.158626,2336.903603,2321.501284,2259.228114,2331.061344,2477.117819,1591.572984,790.0327521,179.1626095,52.9786669,79.00327521,16.73010534,21.77569266,42.57767549
shangqiu,176.5955563,246.17155,373.5505001,334.8234044,247.322298,209.8344693,188.1030362,217.624148,276.7548907,264.6720368,266.9735328,212.7555988,213.7735682,234.7525892,251.5712136,194.7419669,233.6903603,205.93963,220.4124989,203.5053554,187.6604408,128.35266,92.94502965,70.10710808,16.73010534,22.57236434,39.03691245,23.59033372,14.73842613
changde,227.0514296,246.17155,317.5179251,334.8234044,359.7415243,305.2137736,357.3957688,375.8962556,361.9102417,386.8283615,328.5828096,290.1212711,299.2829955,325.0420466,269.540586,354.0763034,253.164557,262.1049836,238.7802071,296.0077897,337.7887935,205.364256,147.1629636,74.00194742,36.24856157,49.65920156,53.9081172,52.6245906,26.20164645
kunming,264.8933345,355.5811277,466.9381252,492.3873595,517.1284412,495.972382,601.9297159,692.4404709,787.6869965,570.0628485,575.0199168,618.9253784,598.565991,559.7946357,557.0505444,637.3373462,584.2259007,730.1495972,624.5020802,555.0146056,544.2152784,423.563778,216.8717359,70.10710808,33.46021068,33.85854652,53.9081172,90.73205276,75.32973356
suzhou,529.786669,765.8670443,1083.29645,1083.252191,1169.159954,1182.703373,1241.480039,1305.744888,1617.951669,1526.954059,1314.331238,1218.509339,1475.037621,1480.747101,1689.121006,1593.343365,2278.481013,2471.27556,2149.021864,2904.576436,2833.672656,2015.136762,929.4502965,159.6884129,64.13207046,22.57236434,22.30680712,16.3317695,11.46322032
hengyang,151.3676197,191.4667611,298.8404001,275.7369213,337.257679,324.2896344,300.9648579,375.8962556,361.9102417,407.187749,308.046384,290.1212711,235.150925,288.9262636,341.4180756,283.2610428,292.1129503,280.8267682,330.6187483,296.0077897,300.2567053,166.858458,131.6721253,54.52775073,36.24856157,33.85854652,42.75471364,45.36602638,31.11445517
