,20200101,20200102,20200103,20200104,20200105,20200106,20200107,20200108,20200109,20200110,20200111,20200112,20200113,20200114,20200115,20200116,20200117,20200118,20200119,20200120,20200121,20200122,20200123,20200124,20200125,20200126,20200127,20200128,20200129
fuzhou,227.0514296,300.8763389,448.2606002,492.3873595,472.1607506,476.8965212,545.498805,613.3044171,702.5316456,610.7816234,780.3841728,599.5839603,555.8112773,613.9683102,646.8974064,814.3754979,876.338851,786.3149509,900.0177038,777.0204479,882.0040719,564.751704,224.617155,66.21226874,25.09515801,29.34407365,72.49712313,21.77569266,32.75205807
yichun,163.981588,164.1143666,261.4853501,256.0414269,247.322298,247.986191,244.5339471,257.1921749,0,0,205.364256,154.7313446,235.150925,198.6368062,197.6630964,194.7419669,214.2161636,205.93963,146.9416659,185.0048685,187.6604408,128.35266,54.21793396,31.1587147,0,0,20.44790652,0,14.73842613
nanning,151.3676197,232.4953527,298.8404001,413.605382,404.7092148,362.4413561,395.016376,435.248296,574.7986191,488.6252988,410.728512,464.1940338,406.1697796,397.2736125,503.1424272,424.8915641,525.8033106,393.1574754,551.0312472,425.5111977,506.6831902,346.552182,147.1629636,46.73807205,27.8835089,11.28618217,13.01230415,85.28812959,0
guiyang,163.981588,232.4953527,354.8729751,295.4324157,337.257679,324.2896344,395.016376,455.0323095,510.9321059,427.5471364,328.5828096,367.4869434,277.9056387,325.0420466,323.4487032,371.7801186,428.4323272,393.1574754,422.4572895,351.5092502,394.0869257,282.375852,170.399221,89.58130477,16.73010534,22.57236434,0,14.51712844,13.10082323
tianjin,353.1911127,506.0192972,672.3909002,709.0377976,674.5153581,801.1861556,771.2224484,890.2806055,808.9758343,794.0161105,862.5298752,792.9981411,726.8301319,686.1998761,628.928034,832.0793131,720.5452775,692.7060281,679.6052049,647.5170399,619.2794547,385.05798,178.1446402,58.42259007,19.51845623,42.88749225,72.49712313,0,121.1826149
luan,214.4374613,273.5239444,373.5505001,413.605382,404.7092148,324.2896344,300.9648579,356.1122422,319.3325662,386.8283615,369.6556608,309.4626892,470.30185,325.0420466,323.4487032,247.8534124,292.1129503,280.8267682,275.5156236,314.5082765,225.192529,141.187926,92.94502965,31.1587147,27.8835089,15.80065504,0,12.70248739,13.10082323
wenzhou,353.1911127,423.9621138,672.3909002,748.4287864,674.5153581,667.6551297,658.3606267,890.2806055,1085.730725,1017.969372,985.7484288,1566.654864,1453.660264,1318.226078,1563.335399,1451.712844,1460.564752,1235.63778,1267.371869,906.5238559,619.2794547,397.893246,201.3808976,58.42259007,19.51845623,31.60131008,0,0,19.65123484
quanzhou,163.981588,218.8191555,317.5179251,393.9098876,359.7415243,324.2896344,413.8266796,474.8163229,510.9321059,468.2659113,595.5563424,657.6082146,491.6792069,595.9104187,610.9586616,619.633531,642.6484907,655.2624591,661.2374967,573.5150925,450.385058,256.70532,131.6721253,31.1587147,19.51845623,15.80065504,18.58900593,12.70248739,18.01363194
dongguan,391.0330176,588.0764805,821.8111003,846.9062583,876.8699655,877.489599,978.1357883,929.8486324,1234.752589,936.5318226,1006.284854,1411.92352,1282.641409,1679.383907,2012.569709,1982.827299,2473.22298,2583.606267,2351.066655,2534.566699,2814.906612,1745.596176,604.1426928,190.8471276,58.55536868,31.60131008,24.16570771,12.70248739,27.83924936
shijiazhuang,239.6653979,341.9049305,410.9055501,512.0828539,427.1930601,438.7447995,451.4472869,455.0323095,617.3762946,570.0628485,513.41064,444.8526157,363.4150659,379.215721,395.3261928,442.5953793,389.4839338,374.4356909,385.7218731,351.5092502,337.7887935,154.023192,69.70877224,42.84323272,25.09515801,22.57236434,42.75471364,16.3317695,16.37602903
luoyang,189.2095247,273.5239444,373.5505001,630.2558201,854.3861202,267.0620519,300.9648579,375.8962556,404.4879171,366.4689741,287.5099584,193.4141808,342.0377091,270.8683721,251.5712136,247.8534124,272.6387537,205.93963,238.7802071,259.006816,206.4264849,115.517394,77.45419138,38.94839338,0,0,13.01230415,0,0
zhuzhou,201.823493,205.1429583,410.9055501,413.605382,427.1930601,400.5930778,376.2060724,415.4642826,404.4879171,407.187749,390.1920864,290.1212711,342.0377091,288.9262636,287.5099584,318.6686731,292.1129503,318.2703373,330.6187483,351.5092502,300.2567053,231.034788,131.6721253,46.73807205,22.30680712,22.57236434,44.61361423,36.2928211,26.20164645
xiamen,327.9631761,328.2287333,410.9055501,512.0828539,809.4184297,648.5792688,601.9297159,732.0084978,894.1311853,773.656723,677.7020448,657.6082146,619.9433478,650.0840931,736.7442684,885.1907586,837.3904576,861.2020891,844.9145791,962.0253165,1013.36638,731.610162,379.5255378,144.1090555,100.380632,76.74603877,65.06152076,70.77100115,57.31610162
yiyang,100.9117465,136.7619722,186.7752501,0,224.8384527,190.7586085,0,0,361.9102417,305.3908117,0,174.0727627,213.7735682,162.5210233,0,0,0,168.4960609,165.3093742,166.5043817,168.8943967,115.517394,69.70877224,23.36903603,16.73010534,13.54341861,14.87120474,23.59033372,21.28883774
loudi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102.682128,0,23.36903603,16.73010534,22.57236434,11.15340356,0,13.10082323
shaoyang,88.29777817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.8943967,89.846862,46.47251483,23.36903603,19.51845623,38.37301939,31.60131008,18.14641055,16.37602903
luohe,163.981588,205.1429583,298.8404001,275.7369213,292.2899885,286.1379127,225.7236434,276.9761884,298.0437284,285.0314243,246.4371072,270.7798531,277.9056387,216.6946977,233.6018412,212.4457821,0,168.4960609,202.0447907,185.0048685,168.8943967,115.517394,61.9633531,50.63291139,16.73010534,22.57236434,0,0,0
ningbo,327.9631761,355.5811277,579.0032752,512.0828539,562.0961317,724.8827122,639.5503231,732.0084978,851.5535098,834.7348854,903.6027264,967.0709038,983.3584137,830.6630079,934.4073648,920.598389,1148.977605,1273.081349,1359.21041,1258.033106,1351.155174,872.798088,348.5438612,89.58130477,27.8835089,31.60131008,0,0,0
shangrao,0,123.085775,186.7752501,0,202.3546074,190.7586085,206.9133398,0,0,0,205.364256,0,0,0,197.6630964,159.3343365,292.1129503,224.6614145,220.4124989,185.0048685,0,0,54.21793396,35.05355404,25.09515801,0,11.15340356,16.3317695,0
foshan,264.8933345,437.6383111,541.6482252,630.2558201,584.579977,686.7309905,771.2224484,830.9285651,894.1311853,794.0161105,739.3113216,851.0223953,876.4716296,920.9524653,1078.162344,1115.340356,1363.193768,1123.307073,844.9145791,1091.528724,1276.090998,718.774896,325.3076038,93.47614411,30.67185979,22.57236434,0,27.21961583,14.73842613
xuchang,151.3676197,191.4667611,261.4853501,236.3459325,269.8061432,228.9103302,263.3442507,257.1921749,0,0,0,174.0727627,235.150925,0,179.693724,177.0381517,155.7935735,168.4960609,183.6770824,148.0038948,150.1283527,0,0,0,19.51845623,15.80065504,13.01230415,18.14641055,21.28883774
wuxi,264.8933345,369.257325,522.9707002,512.0828539,629.5476675,591.3516863,639.5503231,672.6564575,787.6869965,773.656723,575.0199168,541.5597061,641.3207046,559.7946357,718.774896,690.4487917,934.7614411,767.5931663,642.8697884,740.0194742,750.6417633,462.069576,216.8717359,58.42259007,33.46021068,33.85854652,13.01230415,0,19.65123484
xinxiang,138.7536514,205.1429583,336.1954501,216.6504382,269.8061432,267.0620519,244.5339471,296.7602018,298.0437284,305.3908117,266.9735328,193.4141808,277.9056387,234.7525892,251.5712136,159.3343365,233.6903603,168.4960609,183.6770824,0,0,0,0,27.26387537,16.73010534,22.57236434,29.74240949,14.51712844,11.46322032
haikou,176.5955563,164.1143666,205.4527751,315.1279101,247.322298,305.2137736,319.7751615,356.1122422,425.7767549,305.3908117,287.5099584,251.438435,299.2829955,270.8683721,251.5712136,283.2610428,253.164557,299.5485527,312.2510401,333.0087634,375.3208816,192.52899,61.9633531,23.36903603,11.15340356,22.57236434,0,25.40497477,18.01363194
haerbin,176.5955563,287.2001416,298.8404001,295.4324157,247.322298,324.2896344,357.3957688,375.8962556,404.4879171,305.3908117,349.1192352,444.8526157,320.6603523,397.2736125,305.4793308,336.3724883,272.6387537,224.6614145,238.7802071,166.5043817,243.9585731,89.846862,92.94502965,38.94839338,13.94175445,27.08683721,13.01230415,165.132336,21.28883774
handan,176.5955563,259.8477472,410.9055501,315.1279101,247.322298,228.9103302,206.9133398,0,383.1990794,366.4689741,287.5099584,232.0970169,192.3962114,180.5789148,179.693724,230.1495972,292.1129503,187.2178454,183.6770824,148.0038948,0,0,77.45419138,50.63291139,13.94175445,0,0,0,0
qingdao,227.0514296,328.2287333,429.5830752,571.169337,404.7092148,534.1241037,526.6885014,672.6564575,638.6651323,570.0628485,554.4834912,348.1455254,491.6792069,487.5630698,485.1730548,460.2991945,428.4323272,486.7663982,422.4572895,407.0107108,487.9171461,308.046384,92.94502965,27.26387537,0,11.28618217,0,0,0
kaifeng,113.5257148,177.7905639,261.4853501,196.9549438,179.8707621,209.8344693,169.2927326,276.9761884,234.1772152,244.3126494,205.364256,174.0727627,213.7735682,198.6368062,251.5712136,177.0381517,194.7419669,168.4960609,202.0447907,0,0,0,0,35.05355404,16.73010534,18.05789148,37.17801186,0,16.37602903
ganzhou,126.1396831,164.1143666,261.4853501,256.0414269,247.322298,267.0620519,282.1545543,276.9761884,276.7548907,264.6720368,287.5099584,232.0970169,235.150925,252.8104807,269.540586,283.2610428,292.1129503,355.7139063,312.2510401,277.5073028,281.4906612,128.35266,69.70877224,23.36903603,33.46021068,22.57236434,22.30680712,0,16.37602903
huizhou,138.7536514,205.1429583,242.8078251,315.1279101,292.2899885,324.2896344,376.2060724,395.6802691,468.3544304,346.1095866,349.1192352,406.1697796,406.1697796,451.4472869,664.8667788,584.2259007,662.1226874,617.81889,679.6052049,684.5180136,882.0040719,616.092768,209.1263167,62.31742941,25.09515801,85.77498451,74.35602372,27.21961583,26.20164645
xuzhou,138.7536514,273.5239444,373.5505001,295.4324157,337.257679,305.2137736,300.9648579,435.248296,361.9102417,366.4689741,390.1920864,251.438435,320.6603523,270.8683721,305.4793308,247.8534124,331.0613437,280.8267682,202.0447907,240.5063291,225.192529,141.187926,61.9633531,35.05355404,19.51845623,20.31512791,0,0,11.46322032
sanya,189.2095247,150.4381694,186.7752501,295.4324157,292.2899885,324.2896344,282.1545543,276.9761884,340.6214039,264.6720368,225.9006816,251.438435,342.0377091,270.8683721,359.387448,336.3724883,311.587147,318.2703373,293.8833319,314.5082765,300.2567053,256.70532,201.3808976,31.1587147,22.30680712,15.80065504,31.60131008,65.32707799,31.11445517
taiyuan,138.7536514,177.7905639,261.4853501,295.4324157,179.8707621,190.7586085,319.7751615,356.1122422,383.1990794,346.1095866,287.5099584,232.0970169,277.9056387,270.8683721,251.5712136,283.2610428,272.6387537,205.93963,202.0447907,203.5053554,206.4264849,102.682128,77.45419138,0,13.94175445,0,0,0,0
jinan,201.823493,300.8763389,466.9381252,393.9098876,404.7092148,400.5930778,432.6369833,474.8163229,489.6432681,468.2659113,431.2649376,386.8283615,342.0377091,343.099938,287.5099584,300.9648579,331.0613437,299.5485527,257.1479154,296.0077897,243.9585731,166.858458,77.45419138,0,0,11.28618217,0,0,16.37602903
zhuhai,138.7536514,191.4667611,298.8404001,275.7369213,314.7738338,247.986191,300.9648579,276.9761884,361.9102417,305.3908117,246.4371072,290.1212711,342.0377091,361.1578295,377.3568204,389.4839338,525.8033106,505.4881827,532.663539,684.5180136,656.8115429,449.23431,240.1079933,62.31742941,36.24856157,38.37301939,29.74240949,43.55138532,31.11445517
taizhou,151.3676197,164.1143666,336.1954501,334.8234044,292.2899885,324.2896344,357.3957688,415.4642826,510.9321059,427.5471364,349.1192352,464.1940338,555.8112773,559.7946357,610.9586616,531.1144552,623.1742941,524.2099672,569.3989555,555.0146056,412.8529698,205.364256,92.94502965,0,0,24.82960078,0,0,0
heze,113.5257148,150.4381694,280.1628751,236.3459325,179.8707621,171.6827476,0,0,0,0,184.8278304,193.4141808,171.0188546,162.5210233,161.7243516,0,0,0,0,0,0,0,0,46.73807205,11.15340356,0,0,18.14641055,0
jinhua,277.5073028,287.2001416,429.5830752,452.9963707,472.1607506,362.4413561,376.2060724,474.8163229,510.9321059,468.2659113,513.41064,580.2425423,598.565991,505.6209613,790.6523856,655.0411614,740.0194742,692.7060281,697.9729132,536.5141188,506.6831902,218.199522,131.6721253,31.1587147,22.30680712,13.54341861,11.15340356,0,13.10082323
wuhu,88.29777817,136.7619722,224.1303001,0,202.3546074,209.8344693,225.7236434,257.1921749,212.8883774,203.5938745,246.4371072,174.0727627,235.150925,0,197.6630964,230.1495972,194.7419669,187.2178454,183.6770824,240.5063291,206.4264849,128.35266,85.19961052,27.26387537,22.30680712,0,0,34.47818005,18.01363194
shennongjia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zhenjiang,100.9117465,136.7619722,205.4527751,216.6504382,202.3546074,228.9103302,263.3442507,237.4081615,276.7548907,264.6720368,225.9006816,193.4141808,192.3962114,234.7525892,251.5712136,247.8534124,292.1129503,0,0,203.5053554,225.192529,141.187926,54.21793396,0,11.15340356,0,0,0,0
weifang,113.5257148,164.1143666,186.7752501,256.0414269,0,0,0,0,0,0,0,0,213.7735682,198.6368062,0,0,0,0,0,0,0,0,0,0,0,0,18.58900593,19.96105161,49.1280871
hanzhong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.73842613
chizhou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.15340356,0,0,14.51712844,0
yancheng,0,0,0,0,0,0,188.1030362,0,0,0,0,0,0,0,0,159.3343365,0,0,0,0,0,0,0,0,0,0,13.01230415,21.77569266,16.37602903
changchun,0,191.4667611,224.1303001,275.7369213,269.8061432,324.2896344,319.7751615,375.8962556,425.7767549,366.4689741,349.1192352,328.8041073,299.2829955,162.5210233,179.693724,194.7419669,155.7935735,243.3831991,165.3093742,0,0,0,69.70877224,0,0,0,128.2641409,0,0
chaozhou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shantou,88.29777817,0,0,0,0,0,188.1030362,0,255.4660529,203.5938745,0,193.4141808,235.150925,180.5789148,161.7243516,212.4457821,175.2677702,224.6614145,0,0,168.8943967,102.682128,0,0,0,13.54341861,0,0,0
xiangtan,138.7536514,205.1429583,224.1303001,236.3459325,269.8061432,228.9103302,244.5339471,296.7602018,383.1990794,366.4689741,308.046384,193.4141808,213.7735682,198.6368062,233.6018412,212.4457821,175.2677702,168.4960609,146.9416659,185.0048685,206.4264849,102.682128,61.9633531,27.26387537,13.94175445,15.80065504,13.01230415,23.59033372,22.92644065
linyi,151.3676197,287.2001416,261.4853501,354.5188988,269.8061432,228.9103302,282.1545543,257.1921749,255.4660529,244.3126494,266.9735328,232.0970169,213.7735682,180.5789148,197.6630964,159.3343365,0,0,0,0,0,0,0,0,16.73010534,15.80065504,0,0,16.37602903
maoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.28883774
pingdingshan,126.1396831,136.7619722,224.1303001,374.2143932,337.257679,190.7586085,150.482429,217.624148,255.4660529,285.0314243,184.8278304,0,171.0188546,198.6368062,179.693724,0,0,0,146.9416659,166.5043817,0,0,61.9633531,27.26387537,0,0,0,0,0
sanmenxia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xiangxi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yangzhou,0,136.7619722,186.7752501,256.0414269,269.8061432,190.7586085,244.5339471,237.4081615,255.4660529,244.3126494,205.364256,212.7555988,256.5282818,180.5789148,251.5712136,177.0381517,272.6387537,224.6614145,183.6770824,240.5063291,243.9585731,154.023192,61.9633531,19.47419669,13.94175445,0,0,12.70248739,0
yongzhou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.21793396,0,0,0,11.15340356,0,13.10082323
huaian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.36903603,0,0,0,12.70248739,0
maanshan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
