,20200101,20200102,20200103,20200104,20200105,20200106,20200107,20200108,20200109,20200110,20200111,20200112,20200113,20200114,20200115,20200116,20200117,20200118,20200119,20200120,20200121,20200122,20200123,20200124,20200125,20200126
xiaogan,25926.26361,16919.18208,32273.70098,36069.75303,28584.93405,27363.01673,30299.54855,33818.44738,39593.963,32053.99664,43498.27388,37082.1457,30694.16659,30472.95742,34370.80641,33380.54351,35799.94689,44839.07232,47456.27158,52374.25865,65930.68956,76299.19448,83374.96681,30422.36877,9787.111623,4811.100292
huanggang,19892.62636,16514.11879,27778.34823,32451.9784,25053.02293,27065.59264,30668.36328,34987.96141,39702.04479,30823.40444,39315.74754,30805.43507,29037.08949,30327.96318,34789.3246,35451.88988,40502.96539,50742.54227,40273.87802,45790.69665,64171.90405,73783.83642,69618.83686,25102.32805,9165.70771,4837.390458
jingzhou,8177.569266,8942.55112,13461.62698,14687.08507,12644.24183,13681.50837,16539.9221,19329.468,20931.84031,16818.0933,19774.98451,15801.89431,14786.22643,14112.7733,15772.90431,15933.43365,16902.36346,21464.06126,22727.8481,26812.38382,34082.41126,40088.51908,36042.04656,10399.04399,3377.445339,1784.810127
xianning,9142.338674,7384.615385,14609.89643,16792.95388,12220.4125,12541.38267,13447.55245,16080.81792,16788.70497,15294.50297,19908.82535,14645.65814,12593.78596,12010.35673,13340.26733,13171.63849,14451.09321,17539.78932,16234.17722,17470.34611,22674.07276,24839.16084,24159.51137,7713.198194,2727.272727,1513.145083
ezhou,10489.95308,6434.274586,14512.17137,16010.00266,12785.51828,12962.73347,13050.36735,13189.51934,14158.7147,12071.52341,15157.47544,13296.71594,12160.39657,10536.24856,10724.52864,10728.51199,12056.82925,14980.48154,12823.36018,12983.22564,15591.39595,17188.28007,17700.53997,6869.567142,2399.309551,1367.088608
xiangyang,5007.612641,5920.155794,8746.392848,9584.402939,8806.231743,10013.27786,12142.51571,14034.16836,14951.31451,12071.52341,13116.40258,10075.77233,9483.579711,8892.980437,8998.141099,9135.168629,10204.12499,12387.04966,12495.39701,15006.10782,21105.42622,23581.48181,20905.37311,5509.427282,1962.025316,1031.158715
huangshi,6738.072055,6029.211295,10798.6191,10259.36089,9300.699301,9195.3616,10497.03461,11597.6808,12357.35151,10020.53643,12748.34027,10296.00779,9432.592724,8917.146145,9625.918385,10197.39754,11230.23812,14366.24768,12298.6191,13608.48013,17777.99416,20227.67106,18538.7271,5784.898646,1967.779056,999.0262902
jingmen,4287.864035,4502.434275,7060.635567,7694.520669,6545.808622,6518.544746,7773.479685,8966.274232,9727.361246,8350.447021,9870.762149,7488.005665,7036.204302,6597.238205,7376.383111,7462.158095,7838.364167,10100.73471,10855.58113,13203.90369,17873.06365,21956.97973,20067.18598,5905.417367,1910.241657,925.9980526
suizhou,4471.629636,4611.489776,6914.047977,7370.540852,6004.248916,6320.262016,7234.442772,8414.003718,9547.224927,7383.553156,9067.717093,7295.299637,6806.762857,6476.409666,7376.383111,7674.603877,8493.936443,10612.59626,10527.61795,12431.53049,16827.29928,19860.84801,20461.62698,6404.709215,1789.413119,736.1246349
yichang,3522.174029,4362.220058,6840.754183,7046.561034,6051.341064,6815.968841,8199.035142,9258.65274,9979.552093,9024.342746,10841.10826,7598.123396,7036.204302,5872.266974,6146.985925,6585.819244,7125.785607,8667.522351,8822.209436,10850.00443,14498.09684,16664.24715,14199.87607,3891.033018,1605.293441,1007.789679
xiantao,4655.395238,3333.982473,6254.403824,6938.567761,5227.228468,5700.628485,6553.554041,7439.408693,8394.352483,6973.355758,9402.3192,7708.241126,6781.269364,6258.918297,7533.327432,7435.602372,7866.86731,9930.11419,10068.46951,11438.47924,15353.72223,17293.08666,16467.91184,5492.210321,1944.764097,823.75852
tianmen,2174.559618,2352.48296,3640.258476,4373.727538,3343.542533,3544.303797,4510.887846,5197.840135,5548.198637,4307.072674,5888.997079,5533.415951,4512.348411,4712.313003,5153.005223,5497.034611,5558.112773,7166.061786,7641.542002,8937.461273,10837.92157,12262.37054,11093.65318,3340.090289,1150.747986,563.7779942
enshi,1944.852616,3037.974684,3664.689741,5048.685492,4026.378685,4808.356201,5759.183854,6854.651677,8250.243427,6211.560591,6424.36045,5808.710277,4665.309374,4567.318757,4682.172258,4780.030096,4959.546782,6142.338674,5706.559264,6877.799416,8698.858104,9222.979552,7592.989289,2754.713641,1375.143843,873.4177215
shiyan,2312.383819,3037.974684,4055.58998,5075.68381,4615.030539,4907.497566,5787.554218,6074.975657,6809.152872,5918.56245,6190.138975,5175.533327,4486.854917,3987.341772,4185.181907,3983.358414,4446.490219,5630.477118,6034.52244,7245.596176,9506.948747,10795.07834,10551.2968,3374.52421,1150.747986,701.0710808
xinyang,1684.518014,1791.626095,2858.457998,2888.820041,2566.522086,2528.104807,3092.369656,3573.515093,4179.16261,3457.378065,4182.526334,3083.29645,2982.73878,3431.530495,3871.293264,4328.58281,4646.012216,4606.754005,4755.466053,5774.409135,7985.836948,9222.979552,8184.650792,2565.327078,701.9562716,309.6397274
chongqing,1301.673011,1791.626095,2516.420289,2807.825086,2684.252456,3048.596973,3517.925113,4125.785607,5259.980526,4336.372488,4015.225281,3688.943967,3390.634682,3455.696203,4028.237585,3850.5798,3762.4148,4333.761176,4230.724971,4671.018855,5941.842967,5449.942463,4930.512525,2220.987873,529.3440736,186.9522882
changsha,2067.363017,2555.014606,4373.196424,4049.747721,3602.549349,4015.225281,4482.517483,4808.002124,5151.898734,4951.668585,5186.332655,3688.943967,3976.98504,3552.359033,3191.201204,3133.575285,3220.855094,3480.658582,2590.909091,2758.475702,3137.293087,3144.197575,2958.307515,1050.234576,218.6421174,169.4255112
qianjiang,1607.949013,1853.943525,3176.064442,2969.814995,2731.344605,2652.031513,3290.962202,3508.542091,4251.217137,3222.979552,3814.464017,3523.767372,3008.232274,2513.233602,2641.896079,2735.239444,2907.320528,3514.782686,3410.817031,4303.222094,5656.634505,7074.444543,6163.140657,1583.960343,517.8365938,257.0593963
beijing,1960.166416,2960.077897,3835.708595,3806.762857,5203.682394,5229.707002,5503.85058,5945.029654,5368.062317,4775.8697,3881.384438,3331.061344,3671.063114,3431.530495,3400.460299,3399.132513,3049.83624,2491.059573,2230.149597,2059.661857,2234.132956,2043.728423,1774.984509,671.4614499,241.6570771,122.6874391
shanghai,1592.635213,2103.213242,2907.320528,3077.808268,3743.825794,3296.450385,3688.147296,4093.299106,3999.02629,3457.378065,3245.640436,2340.00177,2855.271311,2513.233602,2380.322209,2443.126494,2280.251394,2047.446225,1836.593786,1691.865097,1568.646543,1467.292201,1528.458883,912.4988935,281.9332566,148.9776047
zhengzhou,949.4556077,1324.245375,1905.638665,1997.875542,2213.330973,2280.251394,2468.221652,2761.352571,2882.18111,2636.98327,2710.277065,2174.825175,2141.453483,2005.75374,1987.961406,2097.902098,1938.213685,2115.694432,1672.612198,1912.543153,2091.528724,1624.50208,1281.933257,464.8579269,189.8734177,143.1353457
guangzhou,1225.10401,1869.522882,2369.832699,2132.867133,2401.699566,2305.036735,2666.814198,2988.758077,2666.017527,2490.484199,2074.533062,1679.295388,1759.051076,1498.273878,1386.341507,1407.453306,1311.144552,1330.840046,1443.037975,1471.187041,1948.924493,1938.921838,1774.984509,946.932814,391.2543153,184.0311587
nanyang,627.8658051,732.2297955,1026.113127,1187.925998,1200.849783,1214.481721,1361.777463,1754.271045,2053.554041,1670.089404,1539.169691,1514.118793,1555.103125,1377.445339,1674.072763,1938.567761,2194.741967,2388.687262,2361.334868,3015.933434,3897.848986,4035.053554,3747.189519,1067.451536,310.7019563,198.6368062
shenzhen,1271.04541,1682.570594,2052.226255,2159.865451,2566.522086,2205.89537,2297.999469,2533.947066,2738.072055,2226.785872,2074.533062,1679.295388,1810.038063,1401.611047,1412.498894,1354.341861,1368.150837,1399.088254,1410.241657,1471.187041,1853.855006,1834.115252,1824.289634,1377.35682,517.8365938,406.037001
zhumadian,719.7486058,903.6027264,1319.288307,1349.915907,1200.849783,1288.837745,1503.629282,1754.271045,2197.663096,1728.689032,1539.169691,1404.001062,1504.116137,1619.102417,2118.74834,2124.457821,2080.729397,2320.439055,2230.149597,2648.136673,3470.036293,3458.617332,3056.917766,946.932814,253.164557,108.0817916
jiujiang,811.6314066,825.7059396,1417.013366,1511.905816,1200.849783,1214.481721,1446.888554,1656.811543,1801.363194,1552.890148,2141.453483,1293.883332,1249.181199,1304.948216,1621.757989,1619.899088,1710.188546,1945.073913,1705.408516,1765.424449,2376.737187,2620.164645,2021.510135,688.6784102,166.858458,108.0817916
chengdu,658.4934053,1106.134372,1343.719572,1565.902452,1624.679118,1710.188546,2042.666195,2241.568558,2593.962999,2080.286802,2141.453483,2009.648579,1708.064088,1449.942463,1490.971054,1513.676197,1425.157121,1569.708772,1475.834292,1360.848013,1568.646543,1519.695494,1035.40763,430.4240064,149.5972382,84.7127556
nanchang,872.8866071,1121.713729,1294.857042,1484.907498,1601.133044,1685.403204,1645.481101,1721.784545,1981.499513,1640.78959,1639.550323,1321.412764,1529.609631,1425.776755,1438.65628,1487.120474,1396.653979,1569.708772,1574.223245,1581.526069,1901.389749,1991.325131,2218.730636,654.2444897,172.6121979,81.7916261
yueyang,735.0624059,794.5472249,1270.425777,1268.920952,1083.119412,1189.69638,1333.407099,1461.892538,1585.199611,1435.690891,1673.010534,1348.942197,1223.687705,1256.616801,1307.869346,1354.341861,1425.157121,1842.701602,1705.408516,1728.644773,2661.945649,3039.390989,2662.476764,878.064973,201.3808976,148.9776047
hefei,765.6900062,1028.237585,1563.600956,1403.912543,1718.863415,1586.261839,1673.851465,1916.70355,2089.581305,1963.087545,1907.232008,1348.942197,1504.116137,1353.279632,1307.869346,1248.11897,1339.647694,1364.96415,1115.074799,1103.390281,1283.438081,1310.082323,1035.40763,292.6883243,120.8285386,52.58033106
anqing,474.7278038,545.2775073,732.9379481,917.9428167,659.290077,768.3455785,907.851642,1202.000531,1405.063291,1025.493494,1472.24927,908.4712756,943.2592724,1087.456847,1334.026733,1380.897583,1681.685403,1945.073913,1475.834292,1581.526069,2376.737187,2620.164645,1922.899885,568.1596884,161.1047181,70.10710808
zhoukou,321.5898026,420.6426485,635.2128884,728.9545897,682.8361512,718.774896,851.1109144,1072.054528,1296.9815,1054.793308,1003.80632,880.941843,994.2462601,1111.622555,1203.239798,1248.11897,1425.157121,1569.708772,1672.612198,1986.102505,2424.271931,2200.938302,2169.425511,688.6784102,201.3808976,81.7916261
xian,551.2968045,856.8646543,1026.113127,1133.929362,1295.03408,1338.408427,1361.777463,1591.838541,1765.33593,1523.590334,1438.789059,1183.765601,1172.700717,1014.959724,941.665929,1062.22891,1026.113127,1091.97132,1115.074799,1066.610605,1330.972825,1100.469151,986.1025051,482.0748871,120.8285386,55.50146056
nanjing,627.8658051,934.7614411,1270.425777,1322.917589,1436.310525,1536.691157,1475.258918,1689.298044,1801.363194,1757.988847,1505.70948,1101.177304,1198.194211,1087.456847,915.5085421,849.7831283,912.1005577,955.4749048,688.7226697,772.3731964,760.5558998,681.2428078,542.3563778,275.4713641,86.30609896,43.81694255
fuyang,352.2174029,545.2775073,610.7816234,620.9613172,612.1979287,693.9895547,822.7405506,909.6220235,1116.84518,908.2942374,836.5052669,770.8241126,790.2983093,894.1311853,915.5085421,902.8945738,997.609985,1160.219527,1180.667434,1581.526069,1806.320262,1729.308666,1725.679384,843.6310525,235.9033372,84.7127556
hangzhou,750.3762061,1028.237585,1392.582101,1268.920952,1554.040896,1338.408427,1361.777463,1559.35204,1513.145083,1289.191821,1304.948216,880.941843,1096.220235,918.296893,889.3511552,876.338851,798.087988,921.3508011,655.9263521,625.2544923,713.0211561,576.436222,640.9666283,344.3392051,143.8434983,75.94936709
shangqiu,260.3346021,358.3252191,488.6252988,512.9680446,494.4675578,594.8481898,652.5183677,747.1895193,936.7088608,585.9962822,669.2042135,550.5886519,713.8178277,797.4683544,889.3511552,1009.117465,1026.113127,1160.219527,1246.260069,1581.526069,1901.389749,1729.308666,1824.289634,895.2819333,287.6869965,116.8451801
changde,275.6484022,342.7458617,513.0565637,485.9697265,470.9214836,495.7068248,680.8887315,779.6760202,828.6270691,703.1955386,803.0450562,688.2358148,611.8438524,604.1426928,837.0363813,849.7831283,826.5911304,1262.591839,1311.852704,1397.627689,1948.924493,2096.131716,1922.899885,568.1596884,132.3360184,58.42259007
kunming,336.9036027,482.9600779,635.2128884,863.9461804,824.1125963,991.4136496,1078.073825,1266.973533,1152.872444,1025.493494,1070.726742,880.941843,866.7787908,628.3084005,549.3051253,690.4487917,598.565991,682.4820749,721.5189873,698.8138444,903.160131,890.8559795,690.2717536,241.0374436,120.8285386,105.1606621
suzhou,520.6692042,732.2297955,903.9568027,998.9377711,1036.027264,991.4136496,1049.703461,1104.541029,1224.926972,1025.493494,970.3461096,715.7652474,688.3243339,579.976985,601.6198991,610.7816234,655.5722758,614.2338674,491.9447641,441.3561122,522.8821811,471.6296362,493.0512525,361.5561654,132.3360184,84.7127556
hengyang,245.020802,296.0077897,415.3315039,377.9764539,423.8293352,446.1361423,595.7776401,617.243516,828.6270691,615.2960963,736.1246349,605.647517,611.8438524,652.4741082,627.777286,663.893069,712.5785607,853.1025936,819.9079402,993.0512525,1188.368593,1257.67903,1084.712756,395.9900859,103.5673188,29.21129503
